,099,094,088,104,098,091,107,100,093,110,103,096,115,109,102,116,111,105,113,108,102,109,104,098,120,115,109,117,112,106,117,111,105,124,118,112,113,106,100,119,113,107,126,120,114,122,116,110,119,114,108,123,118,112,130,125,119,129,124,118,132,125,119,129,121,116,130,122,117,129,121,115,125,118,110,123,117,110,126,118,112,127,118,112,126,118,113,122,115,109,121,114,108,127,120,113,129,122,114,126,119,111,128,121,113,126,119,111,127,120,112,125,118,109,128,121,113,134,126,119,130,121,114,128,120,113,128,121,113,131,122,115,128,120,112,123,114,107,111,104,098,095,089,082,060,057,052,009,006,006,001,001,002,002,002,002,001,001,001,001,001,001,002,002,002,006,004,003,012,008,006,024,017,014,041,031,026,054,041,033,058,044,037,066,053,045,080,067,059,094,082,074,098,086,078,105,092,084,115,102,095,119,109,101,125,116,107,129,119,111,129,119,111,129,119,110,126,116,106,124,114,104,129,119,109,132,122,113,132,122,112,132,122,113,131,121,112,130,120,110,131,118,109,135,123,113,136,126,116,139,127,116,141,130,118,146,136,124,152,142,130,155,145,133,157,147,135,159,149,137,161,151,139,162,153,140,164,155,143,166,157,144,168,159,147,170,160,148,170,161,149,171,162,149,172,162,150,173,162,150,172,162,150,173,163,151,173,163,151,172,162,150,171,163,150,172,164,151,172,164,153,173,165,154,173,165,154,173,165,154,171,163,152,170,162,151,170,162,151,169,161,151,169,160,151,169,160,151,168,160,151,166,158,149,163,155,145,157,149,140,151,144,134,147,140,130,144,137,127,144,137,127,145,138,128,149,142,132,153,146,136,154,147,137,154,147,137,151,146,137,144,139,132,134,129,125,127,119,117,122,114,112,122,114,112,123,114,112,123,113,112,123,113,112,123,113,112,123,113,112,122,112,111,122,112,110,121,111,111,121,111,111,121,111,110,120,110,109,119,109,109,119,109,108,118,108,108,117,108,109,117,108,109,117,108,109,118,108,109,116,107,108,116,107,108,116,107,108,116,107,107,117,107,106,117,107,106,117,107,108,117,107,108,117,107,107,118,108,107,118,108,107,118,108,108,118,108,107,118,108,107,117,107,108,117,107,108,116,106,107,122,114,112,139,133,130,153,150,145,163,161,156,169,168,163,171,170,165,170,169,164,170,169,164,169,168,163,169,168,163,168,167,162,168,167,162,169,166,161,168,165,159,168,165,160,167,165,160,166,165,160,166,165,160,165,164,159,165,164,159,164,163,158,164,163,158,164,163,158,163,162,157,163,162,157,163,162,157,163,162,157,162,161,156,162,161,156,162,161,156,161,160,155,161,160,155,163,160,155,160,159,154,161,158,153,161,158,153,161,158,153,161,158,152,161,158,151,160,157,150,160,157,151,160,157,152,160,157,152,159,156,151,159,156,151,159,156,151,158,155,150,158,155,150,158,155,150,158,155,150,158,155,150,157,154,149,156,153,148,155,153,148,155,152,146,155,152,145,155,152,145,154,151,144
,103,098,092,103,097,091,101,094,088,099,092,086,107,100,093,111,104,096,111,104,098,112,105,099,117,112,106,122,116,110,125,118,112,122,115,109,117,110,103,121,114,108,125,118,112,124,118,112,122,117,111,124,118,112,131,126,120,125,118,112,127,120,114,128,120,114,124,117,111,125,118,112,123,116,108,123,116,110,125,118,112,124,117,111,129,122,116,125,118,112,120,113,106,128,121,113,130,123,115,130,123,115,132,125,117,129,122,114,129,122,114,132,125,117,133,126,118,132,125,117,132,124,117,132,125,117,131,124,116,130,122,115,130,121,114,129,120,111,127,118,111,114,106,100,047,045,040,000,000,000,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,003,002,002,007,005,003,016,012,009,038,030,025,057,045,038,063,050,043,072,061,054,085,075,068,098,090,082,104,095,087,113,102,095,120,110,103,125,116,109,130,121,114,131,122,115,130,121,113,130,122,113,129,119,110,128,118,108,130,120,110,132,122,112,133,123,113,136,126,116,136,126,116,136,126,114,138,127,115,143,131,120,145,133,123,147,134,124,148,137,125,153,143,132,158,148,137,159,149,137,160,150,138,163,153,141,165,155,143,166,158,146,167,159,146,168,160,147,169,161,148,172,163,150,172,165,152,174,166,153,173,166,153,173,165,152,174,165,152,175,166,153,175,166,153,173,164,152,172,163,150,171,163,150,172,164,152,173,165,154,172,164,153,171,163,152,170,162,151,170,162,151,170,162,152,171,162,153,169,160,151,168,159,150,168,159,150,165,158,148,162,154,144,156,148,139,150,143,134,147,139,130,145,136,127,144,136,127,145,138,128,149,142,132,151,144,134,151,144,134,152,146,136,150,146,137,144,139,133,136,129,125,128,119,117,123,114,113,123,113,112,123,114,112,123,113,112,123,113,112,122,112,111,121,111,110,121,111,110,121,111,110,122,112,111,121,111,110,120,110,109,119,109,108,118,109,109,118,108,109,117,108,108,116,107,108,116,107,109,117,108,109,118,108,109,116,107,108,117,107,107,117,107,107,118,108,107,117,107,106,117,107,106,117,107,107,117,107,106,117,107,107,117,107,108,118,108,107,118,108,107,118,108,107,117,107,106,117,107,106,117,107,106,115,105,105,121,113,111,137,132,129,152,149,144,163,160,155,170,168,163,171,170,165,171,170,165,170,169,164,169,168,163,169,168,163,168,167,162,168,167,161,168,166,160,168,165,158,168,165,160,168,165,160,166,165,160,165,164,159,165,164,159,165,164,159,164,163,158,165,163,158,164,162,157,163,162,157,163,162,157,163,162,157,163,162,157,162,161,156,163,161,156,163,161,156,162,160,155,161,160,155,162,159,154,161,159,154,160,159,154,161,158,153,161,158,153,160,158,153,160,158,151,160,157,150,160,157,152,160,157,152,160,157,152,159,156,151,159,156,151,159,156,151,159,156,151,158,155,150,158,155,150,158,155,149,158,155,150,157,154,149,157,154,149,156,153,147,156,153,146,155,152,145,155,152,145,154,151,144
,100,096,091,103,097,091,095,087,080,091,083,077,103,095,090,106,099,093,106,099,093,110,103,097,114,109,103,119,114,108,120,113,107,117,112,106,121,114,108,118,111,103,120,113,106,121,116,109,125,120,114,124,117,111,123,116,111,118,109,102,126,118,112,132,125,119,129,122,116,126,119,112,128,122,115,129,122,116,131,124,118,133,126,120,130,124,118,128,121,114,130,123,115,130,123,115,129,122,114,128,121,113,134,127,119,132,125,117,132,125,117,133,126,118,134,126,118,130,122,115,132,123,116,131,122,115,129,122,114,129,121,114,131,122,115,129,120,112,127,118,111,112,104,097,055,054,047,006,006,004,000,000,000,000,000,000,000,000,000,000,000,000,001,001,001,002,001,001,003,002,002,008,007,005,034,028,024,059,049,043,060,050,044,070,061,055,085,077,070,101,092,085,110,101,095,119,109,103,124,115,108,129,120,113,132,123,116,132,123,116,130,121,112,131,122,113,132,122,113,132,122,112,134,124,114,135,125,115,137,127,117,139,129,119,141,130,120,142,131,120,145,134,123,148,138,127,150,139,128,151,140,130,153,142,132,157,147,137,160,150,139,161,151,139,163,153,141,164,155,143,167,159,147,170,162,150,171,163,150,170,162,150,169,161,148,171,163,151,173,165,154,176,168,157,176,168,156,175,167,154,174,166,153,174,166,153,175,167,154,174,166,154,172,164,151,170,162,149,170,162,150,172,164,151,172,164,152,170,162,151,169,161,150,169,160,150,170,162,151,170,162,153,170,161,152,168,160,150,166,158,149,163,156,146,160,152,143,154,147,137,149,142,134,146,138,130,144,136,126,144,137,127,145,138,128,149,141,132,150,143,133,151,144,134,153,146,136,151,146,136,144,139,133,135,129,125,128,119,117,124,114,113,124,114,113,123,113,112,123,113,112,122,112,111,121,111,110,120,111,110,121,111,110,122,112,111,122,112,111,120,111,110,120,110,109,119,109,108,118,109,108,118,108,109,117,108,108,116,107,107,117,108,107,117,107,107,117,107,108,117,107,108,118,108,108,118,108,107,117,107,106,117,107,106,117,107,106,117,107,106,116,106,105,117,107,106,117,107,107,117,107,106,117,107,108,117,107,108,117,107,106,117,107,106,116,106,105,115,105,104,121,112,111,138,132,129,152,148,144,163,160,155,170,168,162,171,170,165,170,169,164,169,169,162,169,168,162,168,167,162,168,167,162,167,166,161,167,165,161,167,165,160,168,165,160,166,164,159,166,165,160,165,164,159,165,164,159,165,164,159,164,163,158,164,163,158,164,162,157,163,162,157,163,162,157,163,162,157,162,161,156,162,161,156,162,161,156,163,160,155,163,160,155,161,160,155,162,159,154,162,159,154,161,159,154,161,158,153,161,158,153,161,158,153,160,157,152,160,157,150,160,157,150,160,157,151,160,157,151,159,156,152,159,156,151,159,156,151,158,155,150,158,155,150,158,155,150,158,155,150,157,154,149,157,154,149,156,153,149,156,153,147,156,153,145,155,152,145,154,151,144,154,151,144
,103,098,092,100,093,087,097,089,083,106,099,094,111,103,099,115,108,102,115,108,102,114,107,101,112,106,100,119,113,107,118,111,105,122,116,110,123,118,112,124,118,112,124,119,113,121,116,110,125,121,115,127,121,115,122,113,108,119,111,105,128,121,114,136,129,123,130,123,117,132,124,119,134,127,122,133,126,120,132,125,119,133,126,120,132,126,120,131,125,118,131,124,116,129,122,114,126,119,111,129,122,114,131,124,116,131,124,116,131,124,116,136,129,121,134,126,118,130,120,113,129,120,113,127,118,111,127,118,111,129,120,113,127,119,112,126,117,110,127,118,111,119,110,103,084,079,071,024,022,019,002,001,002,000,000,000,000,000,000,001,001,001,001,001,001,001,001,001,001,001,001,004,004,004,023,019,017,047,039,035,046,039,035,054,048,043,077,070,064,099,090,083,111,103,097,120,112,106,125,117,109,129,120,113,131,122,114,130,121,114,130,121,112,132,123,114,134,124,115,136,125,116,138,128,117,138,128,118,140,130,120,142,132,122,144,134,124,146,136,126,149,139,129,152,142,131,153,144,132,155,145,134,156,146,136,159,149,139,161,152,141,164,154,142,165,155,143,166,158,146,168,161,149,172,163,152,173,164,153,171,163,151,170,162,149,171,163,151,173,165,154,175,167,156,176,168,157,175,167,156,174,166,153,173,165,152,175,167,154,175,167,155,173,165,153,170,162,150,170,162,150,170,162,150,170,162,151,170,162,151,169,161,151,168,159,149,168,160,149,168,161,151,169,160,151,167,160,150,165,158,148,161,154,144,156,149,139,150,143,134,146,139,130,143,137,127,142,135,125,142,135,125,146,137,128,150,141,132,151,144,134,152,145,135,154,147,137,153,146,137,146,140,133,136,130,126,129,120,118,124,115,113,123,114,112,123,113,112,122,112,111,122,112,111,121,111,110,120,111,110,122,112,111,122,112,111,122,112,111,120,111,109,119,109,108,119,109,108,119,109,108,118,108,108,116,107,108,116,107,108,117,107,107,117,107,106,117,107,107,117,107,108,117,108,108,118,108,107,117,107,106,117,107,106,117,107,107,116,106,106,116,106,105,117,107,106,117,107,107,117,107,107,117,107,108,117,107,108,117,107,106,117,107,106,116,106,105,115,105,104,122,113,111,138,132,129,152,148,144,163,160,155,170,168,161,172,170,164,171,169,163,170,169,162,169,168,163,169,168,163,168,167,162,167,166,161,167,166,161,166,165,160,167,164,159,166,165,160,165,164,159,165,164,159,165,164,159,164,163,158,164,163,158,164,163,158,163,162,157,164,163,158,163,162,157,163,162,157,162,161,156,162,161,156,162,161,156,163,161,156,163,160,155,163,160,155,163,160,155,163,160,155,162,159,154,161,158,153,161,158,153,161,158,152,161,158,152,160,157,151,160,157,151,160,157,151,160,157,151,160,157,152,160,157,152,159,156,151,158,155,150,158,155,150,158,155,150,158,155,150,157,154,149,157,154,149,157,154,149,156,153,148,156,153,146,155,152,145,154,151,144,154,151,144
,102,095,088,086,078,073,099,091,085,106,098,094,103,095,091,114,106,101,117,110,105,115,108,102,104,096,090,105,098,092,119,112,106,125,118,112,124,119,113,125,120,114,126,121,115,120,115,109,124,119,113,128,123,117,131,125,118,127,120,114,122,115,109,124,117,111,128,121,115,134,128,121,130,123,117,127,120,114,126,119,113,127,119,114,131,125,119,129,123,117,127,120,113,129,122,114,128,121,113,126,119,111,130,123,115,129,122,114,129,122,115,132,125,119,129,120,113,129,120,113,133,124,117,130,121,114,131,122,115,130,121,114,128,119,112,128,119,113,128,119,113,118,109,101,095,088,079,047,043,037,010,008,008,000,000,001,000,000,000,001,001,001,001,001,001,001,001,001,000,000,000,002,002,002,010,008,009,022,017,016,023,018,016,036,032,028,064,060,054,092,085,077,109,101,094,119,110,103,124,115,108,126,117,111,128,119,111,129,120,111,131,122,113,133,124,115,135,126,116,138,128,118,140,130,120,141,131,121,142,132,122,144,134,124,147,137,127,149,140,130,152,142,132,154,145,134,155,146,136,157,147,137,158,149,138,160,151,140,162,154,142,166,156,144,167,159,146,169,160,148,169,160,149,171,162,152,171,163,152,172,164,151,171,163,150,171,163,152,173,165,154,173,165,154,174,166,155,174,166,154,173,165,152,171,163,150,173,165,152,174,166,155,173,165,154,171,163,152,171,163,152,171,163,152,169,161,150,168,160,149,169,161,150,168,160,149,165,157,146,165,156,147,166,158,148,165,157,148,163,155,146,158,151,141,152,145,136,147,140,131,143,136,127,142,135,125,141,134,124,140,133,123,144,136,126,147,139,130,150,143,133,152,145,135,153,146,136,154,147,137,148,142,134,137,131,126,129,121,119,123,115,113,123,113,112,123,113,112,122,112,111,122,112,111,121,111,110,121,111,110,122,112,111,122,112,111,121,111,110,120,110,109,119,109,108,119,109,108,119,109,108,117,108,108,117,107,108,116,107,108,117,107,107,117,107,106,117,107,106,118,108,107,117,108,107,118,108,107,117,107,106,117,107,106,116,106,107,116,106,107,116,106,106,116,106,107,117,107,107,117,107,106,117,107,107,117,107,107,117,107,106,117,107,106,116,106,105,116,106,105,123,114,112,138,132,129,152,149,144,163,160,154,170,167,160,172,169,162,172,169,162,171,168,163,169,168,163,168,167,162,168,167,162,167,166,161,167,166,161,166,165,160,167,164,159,166,165,160,165,164,159,165,164,159,164,163,158,164,163,158,164,163,158,164,163,158,163,162,157,164,163,158,163,162,157,163,161,156,162,161,156,162,161,156,162,161,156,162,160,155,162,160,155,163,160,155,162,159,154,162,159,154,162,159,154,161,158,153,161,158,153,160,158,152,161,158,151,161,157,152,160,157,152,160,157,151,159,156,151,159,156,151,159,156,151,159,156,151,159,156,151,158,155,150,158,155,150,157,154,149,157,154,149,157,154,149,157,154,148,156,153,148,156,153,147,155,152,145,154,151,144,154,151,144
,086,079,070,083,076,069,104,097,091,100,093,086,082,073,065,104,094,091,115,107,103,117,110,105,108,100,095,102,094,089,117,110,104,113,106,099,116,111,104,123,116,110,124,118,112,117,111,105,121,114,108,124,117,111,124,117,111,123,116,110,124,117,111,123,116,110,126,119,113,131,123,117,123,115,109,125,118,112,130,121,115,126,118,112,132,124,118,129,122,116,127,120,113,130,122,114,128,121,113,129,121,113,128,121,113,130,123,115,131,123,116,130,121,114,124,115,107,129,120,113,134,125,118,132,123,116,134,125,118,129,120,113,129,120,114,133,124,119,131,122,115,122,113,106,111,102,095,087,079,073,039,033,031,004,003,003,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,001,001,001,004,003,003,006,005,003,020,019,015,050,048,043,088,081,075,107,100,093,116,107,100,122,113,106,124,115,108,126,117,109,129,120,111,133,124,115,134,125,116,137,128,118,141,131,121,142,132,122,143,133,123,144,134,124,147,137,127,149,140,130,151,142,132,154,144,134,156,146,136,156,148,137,157,149,138,158,150,139,160,152,141,163,155,142,166,158,146,169,160,150,170,160,149,169,160,149,170,161,150,170,162,151,171,163,150,172,164,152,173,165,154,172,164,153,172,164,153,173,165,154,174,166,153,172,164,151,170,162,149,169,161,149,172,164,153,172,164,153,172,164,153,173,165,154,172,164,153,170,162,151,168,160,149,170,162,151,168,160,149,165,156,146,161,152,143,160,152,142,161,152,143,158,150,141,154,147,137,148,141,131,144,137,128,143,136,126,143,136,126,142,135,125,139,132,122,141,133,123,143,136,126,146,139,129,149,142,132,151,144,134,152,145,135,149,142,134,139,133,127,130,122,119,124,115,113,123,113,112,123,113,112,123,113,112,122,112,111,122,112,111,121,111,110,121,111,110,120,110,110,120,110,109,120,110,109,119,110,109,118,109,109,118,108,107,116,107,107,115,107,107,115,106,106,115,106,107,116,106,107,116,107,108,117,107,107,118,108,107,117,107,106,117,107,106,117,107,106,116,106,105,116,106,107,116,106,106,116,106,105,117,107,106,117,107,106,117,107,106,117,107,106,117,107,106,117,107,106,117,107,106,115,105,104,122,114,112,138,133,129,152,149,144,163,160,154,170,167,160,172,169,162,171,168,162,171,168,163,169,167,162,168,167,162,168,167,162,167,166,161,167,166,161,166,165,160,166,165,160,166,165,160,165,164,159,165,164,159,164,163,158,164,163,158,163,162,157,163,162,157,163,162,157,163,162,157,163,162,157,164,162,157,163,161,156,163,161,156,163,160,155,162,160,155,162,160,154,163,160,154,162,159,154,162,159,154,162,159,154,161,158,153,160,158,153,159,157,152,160,158,150,160,157,150,160,157,150,160,157,151,160,157,151,159,156,151,159,156,151,159,156,151,158,155,150,158,155,150,158,155,150,157,154,149,157,154,149,157,154,148,157,154,148,156,153,148,156,153,147,155,152,145,154,151,144,154,151,144
,085,081,072,095,090,084,103,096,090,096,090,083,084,075,066,097,089,083,109,103,097,114,107,101,112,105,099,118,111,105,119,112,105,099,091,083,098,089,083,115,108,101,124,117,110,120,114,107,120,113,107,122,114,109,113,105,099,122,114,108,127,120,114,128,121,115,129,122,116,131,124,118,129,122,116,131,124,118,131,124,119,126,119,112,128,119,112,130,121,114,127,120,113,133,127,120,135,129,122,132,125,117,131,124,116,133,124,117,130,121,114,125,116,109,124,115,108,130,121,115,135,126,119,133,124,117,134,125,118,134,125,118,133,124,119,133,124,119,132,123,118,128,119,113,125,116,109,116,106,099,087,078,073,036,031,029,007,006,005,001,001,001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,002,001,001,014,012,009,049,046,041,087,080,074,106,099,093,116,107,101,120,111,104,122,113,105,126,117,109,130,121,112,133,124,115,135,126,117,138,129,120,141,131,122,143,133,123,144,134,124,145,135,125,149,139,129,151,141,131,153,143,133,155,145,135,156,146,136,156,148,137,158,150,139,159,151,140,161,153,142,164,156,143,167,159,146,170,161,150,171,161,151,169,161,148,169,161,149,170,162,150,170,162,149,172,164,152,173,165,154,172,164,153,172,164,153,171,163,153,173,165,154,173,165,152,170,162,149,167,159,147,169,161,150,170,162,151,171,163,152,173,165,154,172,164,153,170,162,151,168,160,149,169,161,150,170,162,151,165,157,146,160,152,141,156,147,138,155,146,137,152,145,136,149,142,132,145,138,127,142,135,125,142,135,125,144,137,127,143,136,126,141,134,124,140,133,123,142,135,125,146,139,129,148,141,131,150,143,133,151,144,134,149,142,134,141,134,129,132,124,122,125,116,114,123,113,112,123,113,112,123,113,112,122,113,111,121,111,110,121,111,110,120,110,109,120,110,110,119,109,110,119,109,109,119,109,108,117,108,109,116,107,107,116,107,107,115,107,106,115,107,105,115,106,105,115,106,107,115,106,107,116,107,108,117,107,107,117,107,106,117,107,106,117,107,106,116,106,105,116,106,107,116,106,106,117,107,106,117,107,106,117,107,106,117,107,106,117,107,106,117,107,106,117,107,107,116,106,106,115,105,104,122,114,112,139,132,129,152,148,144,163,160,154,170,167,160,172,169,162,172,169,162,170,168,161,168,167,162,168,167,162,168,167,162,167,166,161,167,166,161,166,165,160,166,165,160,165,164,159,165,164,159,164,163,158,164,163,158,164,163,158,163,162,157,164,163,158,163,162,157,163,162,157,163,162,157,163,162,157,162,161,156,162,161,156,163,160,155,163,160,154,163,160,153,162,159,153,161,159,154,162,159,154,161,158,153,160,158,153,159,158,153,160,157,152,160,157,152,160,157,152,160,157,150,160,157,151,160,157,152,159,156,151,159,156,151,159,156,151,158,155,150,158,155,150,158,155,150,157,154,149,157,154,149,157,154,149,157,154,149,156,153,146,156,153,146,155,152,145,155,152,145,154,151,144
,091,086,079,097,092,086,101,095,089,097,091,084,103,095,089,107,101,095,105,100,094,099,092,086,117,110,104,120,113,107,115,108,102,099,090,084,112,104,097,122,115,108,116,108,101,118,112,105,123,118,112,123,117,111,119,113,107,128,123,117,129,122,116,134,127,121,136,129,123,135,128,122,135,128,122,131,124,117,133,126,120,130,123,117,128,121,114,125,118,110,129,122,116,137,132,126,137,132,126,132,125,118,132,124,116,133,125,118,130,121,115,127,119,112,132,124,117,136,127,120,133,124,117,131,122,115,131,122,115,132,123,116,129,120,113,134,124,118,131,123,118,128,119,113,127,118,110,121,111,103,108,097,091,065,058,055,017,014,012,007,005,005,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,002,001,001,019,016,014,055,050,045,090,083,077,108,101,095,117,108,102,117,108,101,122,113,104,128,119,110,132,123,114,134,125,116,137,128,119,139,130,120,142,132,122,144,134,124,144,135,124,146,138,127,149,141,130,151,143,132,154,144,134,155,146,135,155,147,136,157,149,138,158,150,139,159,151,140,162,154,143,164,156,144,166,158,145,168,160,147,169,160,148,169,161,148,169,161,149,169,161,150,170,162,150,171,163,152,172,164,153,172,164,152,171,163,152,171,163,152,173,165,154,174,166,155,172,164,151,168,160,148,167,159,148,168,160,149,169,161,150,171,163,152,172,164,153,170,162,151,168,160,149,167,159,148,170,161,151,167,158,148,160,151,141,152,144,135,148,140,132,146,138,130,143,136,127,141,134,124,140,133,123,142,135,125,144,137,127,144,137,127,143,136,126,144,137,127,144,137,127,148,141,131,149,142,132,150,143,133,151,144,134,149,142,134,142,135,131,133,125,123,125,117,115,123,113,112,122,113,112,122,113,111,122,112,111,121,111,110,120,111,109,120,110,110,119,109,110,118,108,109,119,109,109,118,108,109,118,108,109,116,107,108,116,107,107,115,107,106,115,106,106,115,106,106,115,106,106,116,106,108,117,107,107,117,107,106,117,107,106,117,107,106,117,107,106,116,106,107,116,106,105,116,106,105,117,107,106,116,106,105,116,106,105,117,107,106,116,106,105,117,107,106,116,106,106,115,105,105,115,105,104,122,113,111,138,132,129,153,148,144,163,160,153,170,167,160,172,169,162,171,168,161,169,169,160,168,168,161,168,167,162,168,167,162,167,166,161,167,166,161,166,165,160,166,165,160,165,164,159,165,164,159,164,163,158,164,163,158,164,163,158,163,162,157,163,162,157,163,162,157,162,162,157,163,161,156,164,161,156,164,161,156,164,161,156,164,161,156,163,160,154,163,160,154,162,159,154,162,159,154,160,159,154,160,158,153,161,158,153,160,158,153,161,158,152,160,157,152,160,157,152,160,157,152,160,157,151,160,157,152,159,156,151,159,156,151,158,155,150,158,155,149,158,155,150,158,155,150,157,154,149,157,154,149,156,153,149,157,154,149,156,153,147,156,153,146,155,152,145,154,151,144,154,151,144
,097,091,085,101,096,090,097,092,086,107,101,096,113,105,102,111,104,100,102,095,089,106,100,094,119,113,107,120,113,107,119,112,106,122,116,110,125,118,112,124,117,110,111,103,097,116,110,105,124,119,114,125,120,114,125,120,114,132,126,120,125,118,112,128,120,114,130,122,116,129,121,115,127,120,114,130,124,117,135,129,123,132,124,119,131,124,118,130,123,117,131,124,118,134,128,122,130,124,117,123,115,108,130,123,115,132,124,116,127,119,111,128,121,115,134,127,121,135,127,120,134,125,118,131,122,115,127,118,111,129,119,112,130,120,113,130,121,114,128,119,112,130,121,114,128,119,111,121,111,103,112,101,095,076,068,064,020,016,014,007,005,004,001,001,001,001,001,001,002,002,002,001,001,001,000,000,000,003,002,002,011,008,009,025,020,017,058,053,048,094,087,081,109,103,097,113,106,099,115,108,100,124,115,107,130,121,112,133,124,115,136,127,118,138,129,120,139,130,120,142,132,122,144,134,124,145,137,126,148,140,129,150,142,131,151,143,132,154,145,135,156,146,136,156,148,136,158,149,138,159,151,140,160,152,141,162,154,143,164,156,145,165,157,144,166,158,145,167,159,146,169,161,148,169,161,148,169,161,148,170,162,149,170,162,150,171,163,152,171,163,152,171,163,152,171,163,151,173,165,153,175,167,156,173,165,154,169,161,150,167,159,148,168,160,149,168,160,149,169,161,150,171,163,152,170,162,151,168,160,149,167,159,148,169,160,151,166,157,148,158,149,140,148,141,131,143,136,126,140,133,123,140,132,122,139,131,122,138,131,121,142,135,125,145,138,128,145,138,128,145,138,128,146,139,129,147,140,130,149,142,132,150,144,133,151,144,134,152,145,135,149,141,134,141,133,129,132,124,122,125,116,114,122,112,111,121,112,110,121,112,110,121,112,110,120,112,110,120,110,109,119,109,109,118,108,109,117,108,109,118,108,109,118,108,109,117,108,109,117,107,107,116,107,108,115,106,107,115,106,107,115,106,107,115,106,107,117,107,107,118,108,107,117,107,107,117,107,106,117,107,106,117,107,106,116,106,106,116,106,105,117,107,105,117,107,106,116,106,106,116,106,106,116,106,107,116,106,105,116,106,105,116,106,105,115,105,104,114,104,103,121,112,111,138,131,128,152,147,143,163,160,153,170,167,160,172,169,162,172,169,161,170,169,162,168,167,162,168,167,162,168,167,162,167,166,161,166,165,160,166,165,160,166,165,160,165,164,159,164,163,158,164,163,158,163,162,157,163,162,157,163,162,157,163,162,157,163,162,157,162,162,157,163,162,157,163,161,156,162,161,155,162,161,155,162,160,155,162,160,153,163,160,153,163,160,155,162,159,154,160,158,153,160,158,152,161,158,152,161,158,153,160,157,152,160,157,152,160,157,152,160,157,152,160,157,151,160,157,152,159,156,151,159,156,151,158,155,150,158,155,149,157,154,149,157,154,149,157,154,149,157,154,149,157,154,147,156,153,147,156,153,146,155,152,145,155,152,145,154,151,144,154,151,144
,097,092,085,101,095,089,101,095,090,109,104,100,109,102,099,106,097,094,103,096,090,113,108,103,117,111,106,122,115,109,121,114,108,125,119,113,121,114,108,117,110,104,111,105,099,119,114,109,126,120,116,128,122,117,128,123,117,129,123,118,126,119,113,121,112,105,119,111,104,121,112,106,124,117,111,134,129,123,135,129,123,133,126,120,133,127,120,134,128,122,131,124,117,131,123,117,123,114,107,126,117,110,127,118,110,127,118,110,125,117,108,133,125,119,133,126,120,131,123,117,131,122,116,131,122,115,124,115,108,130,120,114,133,124,117,127,118,109,126,117,109,128,120,113,128,118,111,121,111,103,113,102,096,086,078,071,047,042,037,011,009,007,002,001,001,002,002,002,001,001,001,000,000,000,006,005,004,013,009,009,013,009,009,021,017,015,059,054,050,095,088,082,108,101,095,111,104,097,118,109,102,126,117,110,130,121,112,134,125,116,137,128,119,138,129,120,139,130,120,142,133,122,144,135,125,146,138,127,148,140,130,150,142,131,151,143,132,154,145,135,156,147,136,156,148,137,158,150,139,159,151,140,160,152,141,162,154,143,163,155,145,164,156,145,165,157,145,167,159,146,168,160,147,169,161,148,169,161,148,170,162,148,170,162,149,170,162,150,171,163,152,170,162,151,170,162,151,172,164,153,174,166,155,173,165,154,170,162,151,169,161,150,169,161,150,168,160,149,169,161,150,171,163,152,170,162,151,167,159,148,165,156,147,167,157,149,164,154,145,154,146,137,145,138,128,139,132,123,137,130,120,137,130,120,137,129,120,137,130,120,142,135,125,145,138,128,146,139,129,147,140,130,147,140,130,149,142,132,152,145,135,154,146,136,154,147,137,151,144,135,148,140,132,142,135,130,133,125,123,126,116,115,122,112,111,120,112,111,121,111,111,120,111,110,120,111,109,120,110,109,119,109,108,118,108,109,118,108,109,119,109,109,119,109,110,118,108,109,118,108,108,116,107,108,116,107,108,116,107,108,115,106,107,115,107,107,116,107,107,117,107,107,117,107,108,117,107,106,116,106,105,117,107,106,117,107,106,117,107,106,117,107,106,117,107,106,116,106,106,116,106,106,116,106,107,116,106,105,116,106,105,115,105,104,114,104,103,114,104,103,120,111,109,137,130,127,151,146,142,162,159,152,170,167,160,172,169,162,172,169,162,170,168,163,168,167,162,168,167,162,168,167,162,167,166,161,166,165,160,166,165,160,166,165,160,165,164,159,164,163,158,164,163,158,164,163,158,163,162,157,163,162,157,163,162,157,163,162,157,163,162,157,163,162,157,162,162,157,162,161,156,161,160,156,162,160,155,163,160,153,162,159,152,162,159,153,162,159,154,160,159,154,160,158,151,161,157,151,160,157,152,160,157,152,160,157,151,160,157,151,160,157,151,159,156,150,159,156,150,159,156,149,158,155,150,158,155,149,157,155,150,157,155,150,157,154,149,157,154,148,157,154,149,156,153,146,156,153,146,156,153,146,155,152,145,155,152,145,154,151,144,154,151,144
